用户id,性别,等级,评论,发布时间,点赞数
25303103,保密,6,欢迎大家关注我们，我们将与类人攻略组联合制作终末地攻略与资讯！,1762069528,2
3546834693786240,保密,3,求求出一个澄闪的同位体吧拜托拜托！,1762154977,2
578648425,男,5,我去，我太幸运了，今天过生日，刚好就赶上终末地PV[某科学的超电磁炮T_感动],1762166055,2
401297603,保密,5,你们怎么知道我抽到资格了,1761929030,3
22728768,保密,6,大东北是我的家乡,1761912986,58
472927033,保密,5,洲转舟[汤圆],1762313859,2
3546972828993718,男,2,太棒啦,1761931214,7
3493139010554361,保密,4,答应我，千万千万不要拐上米好吗[大哭]，已经看到癫子拐上了[热]没有任何人想两头不讨好,1762229677,5
5287270,保密,6,没有黎薄利跑来下蛋堵我产线的环节吗 源石虫也行啊,1761918063,3
1476571533,保密,5,谁在骂猫哥啊，我看猫哥好得很啊[汤圆],1762008942,2
3546625679034671,保密,4,太子爷，沉淀五年归来仍是二星[doge],1761913050,80
7669835,保密,6,全球首杀,1761913212,8
630855314,男,6,不要杀普瑞赛斯可以吗，真的好喜欢她😭,1761919543,7
1180738145,保密,6,你怎么知道我三抽抽到了，比我明天十连出银灰还开心[音律联觉_期待],1761913336,5
22609177,保密,4,"温馨提醒，明日方舟终末地也有官服，你明日方舟是b服，终末地也可以玩官服。[OK]
当然了，要是你喜欢，你明日方舟是官服，终末地也可以去b服[滑稽]",1761913032,594
142095067,保密,6,先留个信，鹰角你这个背景音乐是什么！快告诉我[大哭][大哭][大哭],1763024286,9
332874352,保密,6,不改服设的话求和明日方舟切割哈,1761964192,6
440647553,男,5,不用问了，我有归宿了[doge],1761964604,4
1106934319,保密,5,方舟开服玩家，想拿个资格[给心心],1762058773,2
1313032193,保密,5,这游戏有刀吗，有点想玩[思考],1762829656,0
3493093609310916,保密,5,全面测试一定要能全都测,1761962476,2
439934019,男,6,小高感动哭了[大哭],1761913610,6
411332625,男,6,海猫小时候上学找座位坐，但是看不懂老师发的地图，随便找了个座位，坐到了别人身上才发现已经有人了，试了十万个座位后发现学校里有五百万个人,1761929306,3
27813526,保密,6,嘿嘿，我只在意又有新的男角色了[给心心],1761917099,6
25294229,保密,6,草台班子的含金量仍在提升[2024明日方舟音律联觉_看手机][2024明日方舟音律联觉_撒花],1761914077,14
696864372,保密,6,一个月[2024明日方舟音律联觉_精神涣散],1761912933,12
497592842,保密,5,依旧骑着不给资格yj团队老冯高调路过,1761930763,4
3493088861358233,保密,5,请问能不能把测试资格增多一下太少了，我很想玩两年前我就开始预约,1762164715,43
3546758158223512,保密,3,不用谢,1762222685,2
1296525485,保密,5,这才是我玩zmd的动力[tv_微笑][tv_微笑][tv_微笑],1761914297,4
620169709,保密,5,欢迎加入我的小队，森空岛集结小队,1761916479,3
3537104818670030,男,4,还有30秒获得奖励,1762257840,299
3493111533668730,男,5,"双喜临门(づ￣3￣)づ╭❤～
还有，可以给我说一声那个吗？[蹲蹲][蹲蹲][蹲蹲]",1761913105,17
1346837526,女,5,没抢到号的朋友们集合了😭😭😭点哪都进不去😭😭抱团取暖吧[大哭]我在网页活动玩填色游戏 终末地小群新建1072564726欢迎大家还有各位方舟大佬来玩吖～群里大佬小登齐聚[星星眼][星星眼][星星眼]现在来了就是老资历了[给心心]还有神秘测试资格，点击做出你此生最重要的决定——加入终末地评论区盖楼，从我开始!我是开服元勋，为方舟流过血，为方舟出过力，去告诉海猫，今晚我要看到我的资格出现在我手机上👿👿👿[大哭][笑哭]刚好12点在电影院看eva，片尾放one last kiss的时候占了七八个格子，不过感觉应该不算解锁资格 我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子神人对着意义不明的格子不停地点击屏幕到底是为了什么 👍文件已成功解密，您为解密做出的努力已转化为抽奖券👍 明日方舟十周年送限时资格，点格子寄梦最高得2000名测试资格！【高级河灯阿米娅BYDYJWL】我是高级格子，点亮可获得80限时电量，复制口令领！海猫小时候出门，妈妈给了他10万把钥匙，只有100把钥匙能开家门，每天凌晨才能开一次锁，但是凌晨过了一分钟海猫发现门锁被抢走了，门还是开不了,1761930896,3
361807616,男,6,好耶[doge]四个字:三个字,1761913001,22
91821838,男,6,没经历过2025年11月1日0点-1点这一小时的人注定渡过一个相对失败的全面测试。没经历过2025年11月1日0点-1点这一小时的人注定渡过一个相对失败的全面测试。没经历过2025年11月1日0点-1点这一小时的人注定渡过一个相对失败的全面测试。没经历过2025年11月1日0点-1点这一小时的人注定渡过一个相对失败的全面测试。,1761931849,3
3546601658256030,保密,2,你能随机一个不重复的坐标吗我请问了,1761927108,7
456667831,男,6,"终未地测试资格抽奖模拟器:
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
恭喜获得     电力+50
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
恭喜获得     电力+50
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
恭喜获得     电力+1000
服务器繁忙，请稍后再试
抽数用完
集结出发抽奖

该坐标已被xxx的小队到达
1.661%
该坐标已被xxx的小队到达
1.662%
该坐标已被xxx的小队到达
1.663%
该坐标已被xxx的小队到达
99.918%
该坐标已被xxx的小队到达
99.919%
……
很遗憾，你没有中奖哦
很遗憾，你没有中奖哦
很遗憾，你没有中奖哦
很遗憾，你没有中奖哦",1761935640,3
1842716834,保密,6,话说这次PV用的什么歌啊有人知道吗，好好听[明日方舟野趣拾光表情包_我吃点],1762086929,85
293085024,保密,5,海猫小时候坐火车，乘务员给他发了张XX座XX号的车票说要自己去找正确的空位坐下，坐错了就要赶走，而且如果别人坐了他的位置就不能再坐要等明天的下一班车[Neuro sama收藏集_双子盯],1761931076,2
14411935,男,6,管他能不能拿到资格，反正不差2-3个月的等待，都等了这么多年了，还差这点时间？庆幸是这游戏已经基本算做完了，只要这次测试没有问题，那公测的时候第一次体验会更好。,1761931247,2
41985000,男,6,这回？这回我又失忆了？,1761932326,2
24245918,保密,6,不知道能不能从牢米那里抢到蛋糕 期待期待,1762223742,4
393342907,保密,6,我看我和终末地测试资格才是一对苦命鸳鸯啊😭,1761936413,7
1080594916,保密,5,"零点了我要看看怎么弄
怎么被别人点过了
怎么点哪地方都被点过了
你说得对但是xxx的小队已经到达此处
用ds解密一下吧
告知文件已成功解密，为解密所做的努力已转换为抽奖券
您没有中奖哦",1761930187,3
2119520536,保密,5,错过了第一次古战场多索雷斯？🧐那你一定不能错过这次[OK]新的古战场正在成形[点赞]快随我成为新的地基[奋斗]🐊施工队来喽🔨sp+1sp+1sp+1⛑️🐊🪚sp+3sp+3sp+3🏗平地起高楼喽🏗咱们工人有力量嘿呦喂👷错过了第一次古战场多索雷斯？🧐那你一定不能错过这次[OK]新的古战场正在成形[点赞]快随我成为新的地基[奋斗]🐊施工队来喽🔨sp+1sp+1sp+1⛑️🐊🪚sp+3sp+3sp+3🏗平地起高楼喽🏗咱们工人有力量嘿呦喂👷,1761932945,2
26016196,男,6,战斗系统我熟啊[doge],1761913113,4
1294064665,保密,5,评论区谁敢信，我从2022年3月蹲到2025年，我都快大学毕业了这游戏还没公测[笑哭],1761913213,11
1276448494,保密,6,终于等到这一天,1761912962,25
1522951631,保密,5,小羊这次一点要健健康康的[大哭][大哭][大哭][大哭],1761914042,5
49997224,男,6,"https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI3MTc5ODk3MjE0NQ
加入队伍[蹲蹲][蹲蹲][蹲蹲]",1761913576,3
398582515,保密,6,先降低期待吧大家 期望太大失望越大 不要忘记这个道理  然后 祝愿每个人都有美好的明天[少女乐队的呐喊表情包_献花][少女乐队的呐喊表情包_献花],1761913238,4
7587353,男,6,雷军式宣发的《全面测试》,1761943101,4
224694077,男,6,各位已经可以抽取资格了，各位帅哥美女可以进队伍一起抽资格！！！https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5ODMyOTcxMzAwNw,1761913749,3
520304876,保密,5,来合个影纪念一下吧[星星眼],1761912987,45
294854291,保密,6,😆气笑了，没什么想说的给新时代多索雷斯助力了,1761930824,4
354013850,保密,6,有没有一起的[明日方舟野趣拾光表情包_跟我走]https://act.skland.com/endfield/teamup?header=0&s_c=N1DAg8yDMF=Dk1Ng==&c_c=COPY,1761926345,3
216107,男,6,1337[热词系列_打卡],1762902726,0
216107,男,6,1339[热词系列_打卡],1763074250,0
446749203,男,6,海猫小时候去游乐场玩，门口排了99条队伍，每个队伍只能有399×249个人，每个队伍进行一场大逃杀，只有活下来的那个才有机会进入游乐场[笑哭],1761930759,5
361419046,女,6,塔卫二你们拿去吧，你们终末地工业不跟我走，那我就回泰拉，我找罗德岛制药去😭,1761930053,4
199829987,保密,5,你这活动无敌了，有空格子吗？哪都是人,1761928007,3
298273586,男,6,"《观终末地三测直播戏作》
荧屏盛典饰终测，黄牛竞逐宴欢浓。
坊间空闻舟客叹，数据如潮没旧踪。",1762274322,5
18167366,男,6,全面测试一定要全面✍🏻✍🏻✍🏻,1761930911,3
86208090,男,6,这游戏也太真实了，光哥给个机会！！[脸红][脸红][脸红],1761913291,3
175009339,女,5,66666666，抢名额你叫全面吗🥶,1761952837,3
630638409,保密,5,"服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
恭喜获得     电力+50
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
恭喜获得     电力+50
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
服务器繁忙，请稍后再试
恭喜获得     电力+1000
服务器繁忙，请稍后再试

该坐标已被xxx的小队到达
1.661%
该坐标已被xxx的小队到达
1.662%
该坐标已被xxx的小队到达
1.663%
该坐标已被xxx的小队到达
99.918%
该坐标已被xxx的小队到达
99.919%
……
很遗憾，你没有中奖哦
很遗憾，你没有中奖哦
很遗憾，你没有中奖哦
很遗憾，你没有中奖哦",1761930792,5
3493122384333303,保密,5,如果老爷子后面的盾卫多一点就更有气势了,1761913157,3
472918605,男,5,求组队[无限暖暖_毛线汪汪]：MTI1NjY1NDYyNDgwOQ,1761920272,3
31958723,女,6,想要在终末地也能看到葬[委屈],1761913339,3
380800207,女,6,抽抽我的（指资格）,1761914599,12
24259132,男,6,管理员穿那么严实我以为是方舟那种服设捏，真素给我大开眼界了😭👊,1761930617,3
